ビルドを開始しました...
1>------ ビルド開始: プロジェクト: shadow, 構成: Debug x64 ------
1>Light.cpp
1>PlayerShadow.cpp
1>C:\Users\k023g\source\repos\shadow\PlayerShadow.cpp(1,1): error C2220: 次の警告はエラーとして処理されます
1>C:\Users\k023g\source\repos\shadow\PlayerShadow.cpp(1,1): warning C4828: オフセット 0xe4 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
1>C:\Users\k023g\source\repos\shadow\PlayerShadow.cpp(1,1): warning C4828: オフセット 0xe6 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
1>C:\Users\k023g\source\repos\shadow\PlayerShadow.cpp(1,1): warning C4828: オフセット 0xe8 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
1>C:\Users\k023g\source\repos\shadow\PlayerShadow.cpp(1,1): warning C4828: オフセット 0xea から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
1>C:\Users\k023g\source\repos\shadow\PlayerShadow.cpp(1,1): warning C4828: オフセット 0xeb から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
1>C:\Users\k023g\source\repos\shadow\PlayerShadow.cpp(1,1): warning C4828: オフセット 0xec から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
1>C:\Users\k023g\source\repos\shadow\PlayerShadow.cpp(1,1): warning C4828: オフセット 0xed から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
1>C:\Users\k023g\source\repos\shadow\PlayerShadow.cpp(1,1): warning C4828: オフセット 0x1c9 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
1>C:\Users\k023g\source\repos\shadow\PlayerShadow.cpp(1,1): warning C4828: オフセット 0x1cb から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
1>C:\Users\k023g\source\repos\shadow\PlayerShadow.cpp(1,1): warning C4828: オフセット 0x1cd から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
